"BIOSAMPLEID","SITE","YEAR","DATE","BIWEEK","HARBOR","SEX","OTOLITH","LENGTH","CLASSN","RF_NAME","LOGBOOK_AREA","Stat_Area_label","GF_area","AGE","AGE2","AGECONF","OTOLITH_WT","SPECIES","MONTH","DAY"
114160,"SITKA",2019,2019-08-09,16,11,"M",190407,335,"Charter","black",113417,"113-41","CSEO",6,NA,2,NA,NA,8,9
114161,"SITKA",2019,2019-08-09,16,11,"M",190408,425,"Charter","black",113417,"113-41","CSEO",12,NA,2,NA,NA,8,9
114162,"SITKA",2019,2019-08-09,16,11,"F",190409,420,"Charter","black",113417,"113-41","CSEO",15,NA,2,NA,NA,8,9
114163,"SITKA",2019,2019-08-09,16,11,"F",190410,340,"Charter","black",113417,"113-41","CSEO",6,NA,2,NA,NA,8,9
114164,"SITKA",2019,2019-08-09,16,11,"F",190411,390,"Charter","black",113417,"113-41","CSEO",9,NA,2,NA,NA,8,9
114165,"SITKA",2019,2019-08-09,16,11,"M",190412,315,"Charter","black",113417,"113-41","CSEO",6,NA,2,NA,NA,8,9
114166,"SITKA",2019,2019-08-09,16,11,"M",190413,350,"Charter","black",113417,"113-41","CSEO",7,NA,2,NA,NA,8,9
114167,"SITKA",2019,2019-08-09,16,11,"M",190414,345,"Charter","black",113417,"113-41","CSEO",6,NA,2,NA,NA,8,9
114168,"SITKA",2019,2019-08-09,16,11,"F",190415,365,"Charter","black",113417,"113-41","CSEO",9,NA,2,NA,NA,8,9
114169,"SITKA",2019,2019-08-09,16,11,"M",190416,425,"Charter","black",113417,"113-41","CSEO",15,15,2,NA,NA,8,9
114170,"SITKA",2019,2019-08-09,16,11,"F",190417,360,"Charter","black",113417,"113-41","CSEO",6,NA,2,NA,NA,8,9
114171,"SITKA",2019,2019-08-09,16,11,"M",190418,410,"Charter","black",113417,"113-41","CSEO",20,NA,2,NA,NA,8,9
114172,"SITKA",2019,2019-08-09,16,11,"F",190419,315,"Charter","black",113417,"113-41","CSEO",5,NA,2,NA,NA,8,9
114173,"SITKA",2019,2019-08-09,16,11,"M",190420,340,"Charter","black",113417,"113-41","CSEO",6,NA,2,NA,NA,8,9
114174,"SITKA",2019,2019-08-09,16,11,"M",190421,390,"Charter","black",113450,"113-45","CSEO",19,NA,2,NA,NA,8,9
114175,"SITKA",2019,2019-08-09,16,11,"F",190422,355,"Charter","black",113450,"113-45","CSEO",7,NA,2,NA,NA,8,9
114176,"SITKA",2019,2019-08-09,16,11,"M",190423,455,"Charter","black",113450,"113-45","CSEO",25,26,2,NA,NA,8,9
114177,"SITKA",2019,2019-08-09,16,11,"F",190424,430,"Charter","black",113450,"113-45","CSEO",10,NA,2,NA,NA,8,9
114178,"SITKA",2019,2019-08-09,16,11,"M",190425,435,"Charter","black",113450,"113-45","CSEO",20,NA,2,NA,NA,8,9
114179,"SITKA",2019,2019-08-09,16,11,"F",190426,330,"Charter","black",113450,"113-45","CSEO",6,NA,2,NA,NA,8,9
114149,"SITKA",2019,2019-08-09,16,11,"M",190427,505,"Charter","black",365630,"365-63","CSEO",18,NA,1,NA,NA,8,9
114150,"SITKA",2019,2019-08-09,16,11,"F",190428,445,"Charter","black",365630,"365-63","CSEO",15,NA,2,NA,NA,8,9
114151,"SITKA",2019,2019-08-09,16,11,"F",190429,460,"Charter","black",365630,"365-63","CSEO",20,NA,2,NA,NA,8,9
114152,"SITKA",2019,2019-08-09,16,11,"",190430,380,"Charter","black",365630,"365-63","CSEO",9,NA,2,NA,NA,8,9
114153,"SITKA",2019,2019-08-09,16,11,"M",190431,455,"Charter","black",365630,"365-63","CSEO",19,NA,2,NA,NA,8,9
114155,"SITKA",2019,2019-08-09,16,11,"M",190433,330,"Charter","black",365630,"365-63","CSEO",6,6,2,NA,NA,8,9
114156,"SITKA",2019,2019-08-09,16,11,"M",190434,460,"Charter","black",365630,"365-63","CSEO",22,NA,2,NA,NA,8,9
114430,"SITKA",2019,2019-08-11,16,1,"M",190435,450,"Charter","black",113417,"113-41","CSEO",20,NA,2,NA,NA,8,11
114431,"SITKA",2019,2019-08-11,16,1,"M",190436,405,"Charter","black",113417,"113-41","CSEO",7,NA,2,NA,NA,8,11
114432,"SITKA",2019,2019-08-11,16,1,"M",190437,450,"Charter","black",113417,"113-41","CSEO",11,11,2,NA,NA,8,11
114433,"SITKA",2019,2019-08-11,16,1,"F",190438,340,"Charter","black",113417,"113-41","CSEO",6,NA,2,NA,NA,8,11
114434,"SITKA",2019,2019-08-11,16,1,"F",190439,390,"Charter","black",113417,"113-41","CSEO",8,NA,2,NA,NA,8,11
114435,"SITKA",2019,2019-08-11,16,1,"M",190440,465,"Charter","black",113417,"113-41","CSEO",20,NA,2,NA,NA,8,11
114436,"SITKA",2019,2019-08-11,16,1,"F",190441,440,"Charter","black",113417,"113-41","CSEO",16,16,2,NA,NA,8,11
114437,"SITKA",2019,2019-08-11,16,1,"F",190442,460,"Charter","black",113417,"113-41","CSEO",13,NA,2,NA,NA,8,11
114438,"SITKA",2019,2019-08-11,16,1,"M",190443,480,"Charter","black",113417,"113-41","CSEO",13,NA,2,NA,NA,8,11
114439,"SITKA",2019,2019-08-11,16,1,"M",190444,455,"Charter","black",113417,"113-41","CSEO",14,14,2,NA,NA,8,11
114440,"SITKA",2019,2019-08-11,16,1,"F",190445,355,"Charter","black",113417,"113-41","CSEO",25,NA,2,NA,NA,8,11
114441,"SITKA",2019,2019-08-11,16,1,"M",190446,440,"Charter","black",113417,"113-41","CSEO",14,NA,2,NA,NA,8,11
115639,"SITKA",2019,2019-08-15,16,3,"M",190447,430,"Charter","black",365701,"365-70","CSEO",13,NA,2,NA,NA,8,15
115640,"SITKA",2019,2019-08-15,16,3,"M",190448,440,"Charter","black",365701,"365-70","CSEO",11,NA,2,NA,NA,8,15
115641,"SITKA",2019,2019-08-15,16,3,"M",190449,440,"Charter","black",365701,"365-70","CSEO",14,NA,2,NA,NA,8,15
115642,"SITKA",2019,2019-08-15,16,3,"F",190450,430,"Charter","black",365701,"365-70","CSEO",14,NA,2,NA,NA,8,15
115643,"SITKA",2019,2019-08-15,16,3,"M",190451,450,"Charter","black",365701,"365-70","CSEO",12,12,2,NA,NA,8,15
115644,"SITKA",2019,2019-08-15,16,3,"M",190452,455,"Charter","black",365701,"365-70","CSEO",15,NA,2,NA,NA,8,15
115659,"SITKA",2019,2019-08-15,16,3,"M",190453,475,"Charter","black",365701,"365-70","CSEO",17,NA,2,NA,NA,8,15
115660,"SITKA",2019,2019-08-15,16,3,"F",190454,455,"Charter","black",365701,"365-70","CSEO",13,NA,2,NA,NA,8,15
115661,"SITKA",2019,2019-08-15,16,3,"M",190455,530,"Charter","black",365701,"365-70","CSEO",29,NA,1,NA,NA,8,15
115662,"SITKA",2019,2019-08-15,16,3,"M",190456,510,"Charter","black",365701,"365-70","CSEO",20,NA,1,NA,NA,8,15
115663,"SITKA",2019,2019-08-15,16,3,"M",190457,510,"Charter","black",365701,"365-70","CSEO",22,22,2,NA,NA,8,15
115664,"SITKA",2019,2019-08-15,16,3,"M",190458,460,"Charter","black",365701,"365-70","CSEO",13,NA,2,NA,NA,8,15
115665,"SITKA",2019,2019-08-15,16,3,"M",190459,525,"Charter","black",365701,"365-70","CSEO",29,NA,2,NA,NA,8,15
115666,"SITKA",2019,2019-08-15,16,3,"M",190460,525,"Charter","black",365701,"365-70","CSEO",24,NA,2,NA,NA,8,15
115667,"SITKA",2019,2019-08-15,16,3,"F",190461,460,"Charter","black",365701,"365-70","CSEO",14,NA,2,NA,NA,8,15
115668,"SITKA",2019,2019-08-15,16,3,"M",190462,490,"Charter","black",365701,"365-70","CSEO",18,NA,2,NA,NA,8,15
115669,"SITKA",2019,2019-08-15,16,3,"M",190463,510,"Charter","black",365701,"365-70","CSEO",20,NA,2,NA,NA,8,15
115670,"SITKA",2019,2019-08-15,16,3,"F",190464,440,"Charter","black",365701,"365-70","CSEO",11,NA,2,NA,NA,8,15
115671,"SITKA",2019,2019-08-15,16,3,"F",190465,520,"Charter","black",365701,"365-70","CSEO",19,NA,2,NA,NA,8,15
115672,"SITKA",2019,2019-08-15,16,3,"M",190466,475,"Charter","black",365701,"365-70","CSEO",12,NA,2,NA,NA,8,15
115673,"SITKA",2019,2019-08-15,16,3,"M",190467,515,"Charter","black",365701,"365-70","CSEO",22,NA,2,NA,NA,8,15
115674,"SITKA",2019,2019-08-15,16,3,"F",190468,520,"Charter","black",365701,"365-70","CSEO",13,NA,2,NA,NA,8,15
115675,"SITKA",2019,2019-08-15,16,3,"F",190469,495,"Charter","black",365701,"365-70","CSEO",16,16,2,NA,NA,8,15
115676,"SITKA",2019,2019-08-15,16,3,"M",190470,560,"Charter","black",365701,"365-70","CSEO",29,29,2,NA,NA,8,15
115677,"SITKA",2019,2019-08-15,16,3,"M",190471,470,"Charter","black",365701,"365-70","CSEO",18,NA,2,NA,NA,8,15
115678,"SITKA",2019,2019-08-15,16,3,"F",190472,365,"Charter","black",365701,"365-70","CSEO",24,NA,2,NA,NA,8,15
115679,"SITKA",2019,2019-08-15,16,3,"F",190473,350,"Charter","black",365701,"365-70","CSEO",6,NA,2,NA,NA,8,15
115680,"SITKA",2019,2019-08-15,16,3,"M",190474,335,"Charter","black",365701,"365-70","CSEO",7,7,2,NA,NA,8,15
115681,"SITKA",2019,2019-08-15,16,3,"M",190475,435,"Charter","black",365701,"365-70","CSEO",13,NA,2,NA,NA,8,15
115682,"SITKA",2019,2019-08-15,16,3,"F",190476,460,"Charter","black",365701,"365-70","CSEO",26,NA,2,NA,NA,8,15
115683,"SITKA",2019,2019-08-15,16,3,"F",190477,320,"Charter","black",365701,"365-70","CSEO",7,NA,2,NA,NA,8,15
115684,"SITKA",2019,2019-08-15,16,3,"M",190478,320,"Charter","black",365701,"365-70","CSEO",7,NA,2,NA,NA,8,15
115685,"SITKA",2019,2019-08-15,16,3,"M",190479,440,"Charter","black",365701,"365-70","CSEO",24,NA,2,NA,NA,8,15
115686,"SITKA",2019,2019-08-15,16,3,"F",190480,455,"Charter","black",365701,"365-70","CSEO",14,NA,2,NA,NA,8,15
115687,"SITKA",2019,2019-08-15,16,3,"M",190481,435,"Charter","black",365701,"365-70","CSEO",14,NA,2,NA,NA,8,15
115688,"SITKA",2019,2019-08-15,16,3,"M",190482,435,"Charter","black",365701,"365-70","CSEO",14,NA,2,NA,NA,8,15
115689,"SITKA",2019,2019-08-15,16,3,"M",190483,445,"Charter","black",365701,"365-70","CSEO",14,NA,2,NA,NA,8,15
115690,"SITKA",2019,2019-08-15,16,3,"F",190484,315,"Charter","black",365701,"365-70","CSEO",7,NA,2,NA,NA,8,15
115691,"SITKA",2019,2019-08-15,16,3,"M",190485,455,"Charter","black",365701,"365-70","CSEO",14,NA,2,NA,NA,8,15
115692,"SITKA",2019,2019-08-15,16,3,"M",190486,340,"Charter","black",365701,"365-70","CSEO",6,NA,2,NA,NA,8,15
115693,"SITKA",2019,2019-08-15,16,3,"M",190487,460,"Charter","black",365701,"365-70","CSEO",17,NA,2,NA,NA,8,15
115694,"SITKA",2019,2019-08-15,16,3,"F",190488,325,"Charter","black",365701,"365-70","CSEO",7,NA,2,NA,NA,8,15
115701,"SITKA",2019,2019-08-15,16,3,"M",190489,455,"Charter","black",113417,"113-41","CSEO",17,NA,2,NA,NA,8,15
115702,"SITKA",2019,2019-08-15,16,3,"M",190490,420,"Charter","black",113417,"113-41","CSEO",10,NA,2,NA,NA,8,15
115703,"SITKA",2019,2019-08-15,16,3,"M",190491,455,"Charter","black",113417,"113-41","CSEO",24,NA,2,NA,NA,8,15
115704,"SITKA",2019,2019-08-15,16,3,"F",190492,485,"Charter","black",113417,"113-41","CSEO",15,15,2,NA,NA,8,15
115705,"SITKA",2019,2019-08-15,16,3,"F",190493,400,"Charter","black",113417,"113-41","CSEO",9,9,2,NA,NA,8,15
115706,"SITKA",2019,2019-08-15,16,3,"M",190494,445,"Charter","black",113417,"113-41","CSEO",19,21,2,NA,NA,8,15
116206,"SITKA",2019,2019-08-16,16,3,"F",190495,425,"Charter","black",365701,"365-70","CSEO",10,NA,2,NA,NA,8,16
116207,"SITKA",2019,2019-08-16,16,3,"M",190496,445,"Charter","black",365701,"365-70","CSEO",14,NA,2,NA,NA,8,16
116208,"SITKA",2019,2019-08-16,16,3,"M",190497,430,"Charter","black",365701,"365-70","CSEO",14,NA,2,NA,NA,8,16
116209,"SITKA",2019,2019-08-16,16,3,"F",190498,425,"Charter","black",365701,"365-70","CSEO",11,NA,2,NA,NA,8,16
116210,"SITKA",2019,2019-08-16,16,3,"M",190499,420,"Charter","black",365701,"365-70","CSEO",14,NA,2,NA,NA,8,16
116211,"SITKA",2019,2019-08-16,16,3,"M",190500,330,"Charter","black",365701,"365-70","CSEO",5,6,2,NA,NA,8,16
116212,"SITKA",2019,2019-08-16,16,3,"F",190501,450,"Charter","black",365701,"365-70","CSEO",13,NA,2,NA,NA,8,16
116213,"SITKA",2019,2019-08-16,16,3,"M",190502,280,"Charter","black",365701,"365-70","CSEO",5,6,2,NA,NA,8,16
116214,"SITKA",2019,2019-08-16,16,3,"M",190503,420,"Charter","black",365701,"365-70","CSEO",14,NA,2,NA,NA,8,16
116215,"SITKA",2019,2019-08-16,16,3,"F",190504,465,"Charter","black",365701,"365-70","CSEO",14,NA,2,NA,NA,8,16
116216,"SITKA",2019,2019-08-16,16,3,"M",190505,310,"Charter","black",365701,"365-70","CSEO",5,NA,2,NA,NA,8,16
116217,"SITKA",2019,2019-08-16,16,3,"F",190506,335,"Charter","black",365701,"365-70","CSEO",6,NA,2,NA,NA,8,16
116218,"SITKA",2019,2019-08-16,16,3,"M",190507,410,"Charter","black",365701,"365-70","CSEO",8,NA,2,NA,NA,8,16
116219,"SITKA",2019,2019-08-16,16,3,"F",190508,420,"Charter","black",365701,"365-70","CSEO",10,NA,2,NA,NA,8,16
116220,"SITKA",2019,2019-08-16,16,3,"M",190509,410,"Charter","black",365701,"365-70","CSEO",11,NA,2,NA,NA,8,16
116221,"SITKA",2019,2019-08-16,16,3,"M",190510,340,"Charter","black",365701,"365-70","CSEO",17,NA,2,NA,NA,8,16
116222,"SITKA",2019,2019-08-16,16,3,"M",190511,445,"Charter","black",365701,"365-70","CSEO",16,NA,2,NA,NA,8,16
116223,"SITKA",2019,2019-08-16,16,3,"M",190512,350,"Charter","black",365701,"365-70","CSEO",11,NA,2,NA,NA,8,16
116225,"SITKA",2019,2019-08-16,16,3,"F",190513,380,"Charter","black",365701,"365-70","CSEO",9,NA,2,NA,NA,8,16
116237,"SITKA",2019,2019-08-16,16,3,"M",190514,340,"Charter","black",365701,"365-70","CSEO",6,NA,2,NA,NA,8,16
116238,"SITKA",2019,2019-08-16,16,3,"F",190515,400,"Charter","black",365701,"365-70","CSEO",10,NA,2,NA,NA,8,16
116239,"SITKA",2019,2019-08-16,16,3,"F",190516,385,"Charter","black",365701,"365-70","CSEO",7,NA,2,NA,NA,8,16
116240,"SITKA",2019,2019-08-16,16,3,"F",190517,345,"Charter","black",365701,"365-70","CSEO",7,NA,2,NA,NA,8,16
116241,"SITKA",2019,2019-08-16,16,3,"M",190518,485,"Charter","black",365701,"365-70","CSEO",19,19,2,NA,NA,8,16
116242,"SITKA",2019,2019-08-16,16,3,"M",190519,290,"Charter","black",365701,"365-70","CSEO",5,NA,2,NA,NA,8,16
116243,"SITKA",2019,2019-08-16,16,3,"F",190520,320,"Charter","black",365701,"365-70","CSEO",6,NA,2,NA,NA,8,16
116244,"SITKA",2019,2019-08-16,16,3,"M",190521,350,"Charter","black",365701,"365-70","CSEO",7,NA,2,NA,NA,8,16
116245,"SITKA",2019,2019-08-16,16,3,"M",190522,435,"Charter","black",365701,"365-70","CSEO",16,16,2,NA,NA,8,16
116246,"SITKA",2019,2019-08-16,16,3,"F",190523,335,"Charter","black",365701,"365-70","CSEO",7,NA,2,NA,NA,8,16
116247,"SITKA",2019,2019-08-16,16,3,"F",190524,390,"Charter","black",365701,"365-70","CSEO",7,NA,2,NA,NA,8,16
116248,"SITKA",2019,2019-08-16,16,3,"F",190525,345,"Charter","black",365701,"365-70","CSEO",6,NA,2,NA,NA,8,16
116249,"SITKA",2019,2019-08-16,16,3,"F",190526,335,"Charter","black",365701,"365-70","CSEO",6,NA,2,NA,NA,8,16
116250,"SITKA",2019,2019-08-16,16,3,"F",190527,360,"Charter","black",365701,"365-70","CSEO",7,NA,2,NA,NA,8,16
116251,"SITKA",2019,2019-08-16,16,3,"F",190528,330,"Charter","black",365701,"365-70","CSEO",13,NA,2,NA,NA,8,16
116252,"SITKA",2019,2019-08-16,16,3,"M",190529,310,"Charter","black",365701,"365-70","CSEO",6,NA,2,NA,NA,8,16
115449,"SITKA",2019,2019-08-14,16,5,"M",190530,440,"Charter","black",113416,"113-41","CSEO",17,NA,2,NA,NA,8,14
115450,"SITKA",2019,2019-08-14,16,5,"M",190531,440,"Charter","black",113416,"113-41","CSEO",20,NA,2,NA,NA,8,14
115451,"SITKA",2019,2019-08-14,16,5,"M",190532,430,"Charter","black",113416,"113-41","CSEO",18,NA,2,NA,NA,8,14
115452,"SITKA",2019,2019-08-14,16,5,"F",190533,410,"Charter","black",113416,"113-41","CSEO",15,NA,2,NA,NA,8,14
115453,"SITKA",2019,2019-08-14,16,5,"F",190534,450,"Charter","black",113416,"113-41","CSEO",17,NA,2,NA,NA,8,14
115454,"SITKA",2019,2019-08-14,16,5,"F",190535,450,"Charter","black",113416,"113-41","CSEO",13,NA,2,NA,NA,8,14
115455,"SITKA",2019,2019-08-14,16,5,"M",190536,460,"Charter","black",113416,"113-41","CSEO",19,NA,2,NA,NA,8,14
115456,"SITKA",2019,2019-08-14,16,5,"F",190537,400,"Charter","black",113416,"113-41","CSEO",12,NA,2,NA,NA,8,14
115457,"SITKA",2019,2019-08-14,16,5,"M",190538,450,"Charter","black",113416,"113-41","CSEO",23,NA,2,NA,NA,8,14
116553,"SITKA",2019,2019-08-14,16,5,"M",190539,440,"Charter","black",113417,"113-41","CSEO",14,NA,2,NA,NA,8,14
116554,"SITKA",2019,2019-08-14,16,5,"M",190540,450,"Charter","black",113417,"113-41","CSEO",20,NA,1,NA,NA,8,14
116555,"SITKA",2019,2019-08-14,16,5,"M",190541,410,"Charter","black",113417,"113-41","CSEO",13,13,1,NA,NA,8,14
116556,"SITKA",2019,2019-08-14,16,5,"M",190542,440,"Charter","black",113417,"113-41","CSEO",19,NA,2,NA,NA,8,14
116557,"SITKA",2019,2019-08-14,16,5,"M",190543,430,"Charter","black",113417,"113-41","CSEO",22,NA,2,NA,NA,8,14
116558,"SITKA",2019,2019-08-14,16,5,"M",190544,460,"Charter","black",113417,"113-41","CSEO",20,NA,2,NA,NA,8,14
116559,"SITKA",2019,2019-08-14,16,5,"",190545,420,"Charter","black",113417,"113-41","CSEO",16,NA,2,NA,NA,8,14
116560,"SITKA",2019,2019-08-14,16,5,"M",190546,460,"Charter","black",113417,"113-41","CSEO",16,NA,2,NA,NA,8,14
116561,"SITKA",2019,2019-08-14,16,5,"M",190547,390,"Charter","black",113417,"113-41","CSEO",10,NA,2,NA,NA,8,14
116562,"SITKA",2019,2019-08-14,16,5,"M",190548,450,"Charter","black",113417,"113-41","CSEO",22,NA,2,NA,NA,8,14
116563,"SITKA",2019,2019-08-14,16,5,"M",190549,500,"Charter","black",113417,"113-41","CSEO",15,NA,2,NA,NA,8,14
116564,"SITKA",2019,2019-08-14,16,5,"M",190550,420,"Charter","black",113417,"113-41","CSEO",22,NA,2,NA,NA,8,14
115590,"SITKA",2019,2019-08-15,16,6,"F",190551,515,"Charter","black",113417,"113-41","CSEO",14,NA,2,NA,NA,8,15
115591,"SITKA",2019,2019-08-15,16,6,"M",190552,500,"Charter","black",113417,"113-41","CSEO",18,NA,2,NA,NA,8,15
115592,"SITKA",2019,2019-08-15,16,6,"M",190553,465,"Charter","black",113417,"113-41","CSEO",10,10,2,NA,NA,8,15
115593,"SITKA",2019,2019-08-15,16,6,"F",190554,470,"Charter","black",113417,"113-41","CSEO",12,NA,2,NA,NA,8,15
115594,"SITKA",2019,2019-08-15,16,6,"M",190555,510,"Charter","black",113417,"113-41","CSEO",24,23,2,NA,NA,8,15
115595,"SITKA",2019,2019-08-15,16,6,"M",190556,465,"Charter","black",113417,"113-41","CSEO",14,NA,2,NA,NA,8,15
115596,"SITKA",2019,2019-08-15,16,6,"M",190557,510,"Charter","black",113417,"113-41","CSEO",22,NA,2,NA,NA,8,15
115597,"SITKA",2019,2019-08-15,16,6,"M",190558,460,"Charter","black",113417,"113-41","CSEO",15,NA,2,NA,NA,8,15
115598,"SITKA",2019,2019-08-15,16,6,"M",190559,480,"Charter","black",113417,"113-41","CSEO",24,NA,2,NA,NA,8,15
115599,"SITKA",2019,2019-08-15,16,6,"M",190560,450,"Charter","black",113417,"113-41","CSEO",12,NA,2,NA,NA,8,15
115600,"SITKA",2019,2019-08-15,16,6,"M",190561,455,"Charter","black",113417,"113-41","CSEO",9,NA,2,NA,NA,8,15
115601,"SITKA",2019,2019-08-15,16,6,"F",190562,510,"Charter","black",113417,"113-41","CSEO",15,NA,2,NA,NA,8,15
116148,"SITKA",2019,2019-08-16,16,6,"F",190563,470,"Charter","black",113417,"113-41","CSEO",15,15,2,NA,NA,8,16
116149,"SITKA",2019,2019-08-16,16,6,"M",190564,470,"Charter","black",113417,"113-41","CSEO",22,NA,2,NA,NA,8,16
116150,"SITKA",2019,2019-08-16,16,6,"F",190565,360,"Charter","black",113417,"113-41","CSEO",6,NA,2,NA,NA,8,16
116151,"SITKA",2019,2019-08-16,16,6,"M",190566,500,"Charter","black",113417,"113-41","CSEO",20,NA,2,NA,NA,8,16
116152,"SITKA",2019,2019-08-16,16,6,"F",190567,440,"Charter","black",113417,"113-41","CSEO",12,NA,2,NA,NA,8,16
116153,"SITKA",2019,2019-08-16,16,6,"M",190568,430,"Charter","black",113417,"113-41","CSEO",15,NA,2,NA,NA,8,16
116154,"SITKA",2019,2019-08-16,16,6,"F",190569,460,"Charter","black",113417,"113-41","CSEO",15,NA,2,NA,NA,8,16
116155,"SITKA",2019,2019-08-16,16,6,"F",190570,460,"Charter","black",113417,"113-41","CSEO",15,15,2,NA,NA,8,16
116156,"SITKA",2019,2019-08-16,16,6,"F",190571,470,"Charter","black",113417,"113-41","CSEO",21,NA,2,NA,NA,8,16
116157,"SITKA",2019,2019-08-16,16,6,"M",190572,440,"Charter","black",113417,"113-41","CSEO",13,NA,2,NA,NA,8,16
116158,"SITKA",2019,2019-08-16,16,6,"M",190573,440,"Charter","black",113417,"113-41","CSEO",14,NA,2,NA,NA,8,16
116159,"SITKA",2019,2019-08-16,16,6,"F",190574,450,"Charter","black",113417,"113-41","CSEO",14,14,2,NA,NA,8,16
116180,"SITKA",2019,2019-08-16,16,6,"",190575,420,"Charter","black",113450,"113-45","CSEO",12,NA,2,NA,NA,8,16
116181,"SITKA",2019,2019-08-16,16,6,"",190576,440,"Charter","black",113450,"113-45","CSEO",14,13,2,NA,NA,8,16
116182,"SITKA",2019,2019-08-16,16,6,"",190577,430,"Charter","black",113450,"113-45","CSEO",13,NA,2,NA,NA,8,16
116183,"SITKA",2019,2019-08-16,16,6,"",190578,460,"Charter","black",113450,"113-45","CSEO",25,23,1,NA,NA,8,16
116184,"SITKA",2019,2019-08-16,16,6,"",190579,400,"Charter","black",113450,"113-45","CSEO",8,NA,2,NA,NA,8,16
116185,"SITKA",2019,2019-08-16,16,6,"",190580,420,"Charter","black",113450,"113-45","CSEO",14,NA,2,NA,NA,8,16
116186,"SITKA",2019,2019-08-16,16,6,"M",190581,430,"Charter","black",113450,"113-45","CSEO",15,NA,2,NA,NA,8,16
116187,"SITKA",2019,2019-08-16,16,6,"M",190582,460,"Charter","black",113450,"113-45","CSEO",17,17,2,NA,NA,8,16
116188,"SITKA",2019,2019-08-16,16,6,"F",190583,410,"Charter","black",113450,"113-45","CSEO",14,NA,2,NA,NA,8,16
116189,"SITKA",2019,2019-08-16,16,6,"F",190584,480,"Charter","black",113450,"113-45","CSEO",13,NA,2,NA,NA,8,16
116190,"SITKA",2019,2019-08-16,16,6,"F",190585,460,"Charter","black",113450,"113-45","CSEO",17,NA,2,NA,NA,8,16
116191,"SITKA",2019,2019-08-16,16,6,"F",190586,400,"Charter","black",113450,"113-45","CSEO",9,NA,2,NA,NA,8,16
116192,"SITKA",2019,2019-08-16,16,6,"F",190587,500,"Charter","black",113450,"113-45","CSEO",14,NA,2,NA,NA,8,16
116193,"SITKA",2019,2019-08-16,16,6,"M",190588,460,"Charter","black",113450,"113-45","CSEO",24,NA,2,NA,NA,8,16
116194,"SITKA",2019,2019-08-16,16,6,"F",190589,410,"Charter","black",113450,"113-45","CSEO",13,NA,2,NA,NA,8,16
116312,"SITKA",2019,2019-08-16,16,12,"M",190590,330,"Charter","black",113450,"113-45","CSEO",6,6,2,NA,NA,8,16
116313,"SITKA",2019,2019-08-16,16,12,"M",190591,460,"Charter","black",113450,"113-45","CSEO",31,NA,2,NA,NA,8,16
116314,"SITKA",2019,2019-08-16,16,12,"M",190592,420,"Charter","black",113450,"113-45","CSEO",9,NA,2,NA,NA,8,16
116315,"SITKA",2019,2019-08-16,16,12,"F",190593,410,"Charter","black",113450,"113-45","CSEO",14,NA,2,NA,NA,8,16
116316,"SITKA",2019,2019-08-16,16,12,"F",190594,440,"Charter","black",113450,"113-45","CSEO",12,NA,2,NA,NA,8,16
116317,"SITKA",2019,2019-08-16,16,12,"M",190595,450,"Charter","black",113450,"113-45","CSEO",19,NA,2,NA,NA,8,16
116318,"SITKA",2019,2019-08-16,16,12,"M",190596,460,"Charter","black",113450,"113-45","CSEO",16,NA,2,NA,NA,8,16
116319,"SITKA",2019,2019-08-16,16,12,"M",190597,420,"Charter","black",113450,"113-45","CSEO",19,NA,2,NA,NA,8,16
116320,"SITKA",2019,2019-08-16,16,12,"F",190598,410,"Charter","black",113450,"113-45","CSEO",13,13,2,NA,NA,8,16
116321,"SITKA",2019,2019-08-16,16,12,"M",190599,440,"Charter","black",113450,"113-45","CSEO",19,NA,2,NA,NA,8,16
116322,"SITKA",2019,2019-08-16,16,12,"M",190600,410,"Charter","black",113450,"113-45","CSEO",22,NA,2,NA,NA,8,16
116323,"SITKA",2019,2019-08-16,16,12,"M",190601,290,"Charter","black",113450,"113-45","CSEO",9,NA,2,NA,NA,8,16
116324,"SITKA",2019,2019-08-16,16,12,"F",190602,410,"Charter","black",113450,"113-45","CSEO",14,14,2,NA,NA,8,16
116325,"SITKA",2019,2019-08-16,16,12,"M",190603,330,"Charter","black",113450,"113-45","CSEO",6,NA,2,NA,NA,8,16
116326,"SITKA",2019,2019-08-16,16,12,"M",190604,380,"Charter","black",113450,"113-45","CSEO",13,NA,2,NA,NA,8,16
116327,"SITKA",2019,2019-08-16,16,12,"M",190605,400,"Charter","black",113450,"113-45","CSEO",14,14,2,NA,NA,8,16
117408,"SITKA",2019,2019-08-24,17,5,"M",190606,425,"Charter","black",113450,"113-45","CSEO",14,14,2,NA,NA,8,24
118374,"SITKA",2019,2019-08-28,17,5,"M",190607,435,"Charter","black",113417,"113-41","CSEO",13,NA,2,NA,NA,8,28
118375,"SITKA",2019,2019-08-28,17,5,"M",190608,445,"Charter","black",113417,"113-41","CSEO",13,NA,2,NA,NA,8,28
118376,"SITKA",2019,2019-08-28,17,5,"M",190609,455,"Charter","black",113417,"113-41","CSEO",20,NA,2,NA,NA,8,28
118377,"SITKA",2019,2019-08-28,17,5,"M",190610,480,"Charter","black",113417,"113-41","CSEO",29,NA,2,NA,NA,8,28
118378,"SITKA",2019,2019-08-28,17,5,"M",190611,455,"Charter","black",113417,"113-41","CSEO",24,NA,2,NA,NA,8,28
